cpu_usage,cpu_std,memory_usage,memory_delta,runtime,cpu_per_second,child_process_count,cpu_memory_ratio,cpu_runtime_ratio,memory_growth_rate,activity_intensity,stability_score,anomaly_score,prediction
17.084412193873096,0.0,-0.6167645342324206,0.0,12.124354554056104,-0.0787925896812399,0.1265031966251556,-27.700101004082743,1.4090985799371123,0.0,0.0,1000000.0,-0.3825578053264289,Anomaly
0.092652272935216,0.0,-0.5324011783485036,0.0,12.124354554056104,-0.0787925896812399,0.3728515268951956,-0.1740275016860847,0.0076418307366629,0.0,0.0,1000000.0,-0.22888881541684625,Anomaly
-0.0679584155193455,0.0,0.2057781856357706,0.0,-0.0820259766278013,-0.0787925896812399,-0.1198451336448843,-0.330249219858572,0.8285088068688566,-0.0,-0.0,1000000.0,0.08450053178760197,Normal
-0.0679584155193455,0.0,-0.1949477548128353,0.0,-0.0820259766278013,-0.0787925896812399,-0.1198451336448843,0.3485998809500117,0.8285088068688566,-0.0,-0.0,1000000.0,0.10157092634783499,Normal
-0.0679584155193455,0.0,-0.490219500406545,0.0,-0.0829001078557819,-0.0787925896812399,-0.1198451336448843,0.1386288266619612,0.8197725799120968,-0.0,-0.0,1000000.0,0.11968886538712376,Normal
-0.0679584155193455,0.0,-0.2160385937838146,0.0,-0.0829003077596192,-0.0787925896812399,-0.1198451336448843,0.3145675450697272,0.8197706031080817,-0.0,-0.0,1000000.0,0.11076075949778652,Normal
-0.0679584155193455,0.0,-0.574582856290462,0.0,-0.0820260869195736,-0.0787925896812399,-0.1198451336448843,0.1182745587514535,0.8285076928474261,-0.0,-0.0,1000000.0,0.11865669130856649,Normal
-0.0679584155193455,0.0,-0.6167645342324206,0.0,-0.0820259904142728,-0.0787925896812399,-0.1198451336448843,0.1101855277548495,0.8285086676160143,-0.0,-0.0,1000000.0,0.10474239637479321,Normal
-0.0679584155193455,0.0,-0.3004019496677317,0.0,-0.0820269554672806,-0.0787925896812399,-0.1198451336448843,0.2262257013318803,0.8284989200333484,-0.0,-0.0,1000000.0,0.09913303550571473,Normal
-0.0679584155193455,0.0,-0.5534920173194827,0.0,-0.0820260800263379,-0.0787925896812399,-0.1198451336448843,0.1227814244365938,0.828507762473677,-0.0,-0.0,1000000.0,0.12473906752686931,Normal
